guest_id,email,room_id,from_date,to_date
GUEST001,[email],ROOM101,2024-01-01,2024-01-03
GUEST002,[email],ROOM102,2024-01-05,2024-01-07
GUEST003,[email],ROOM103,2024-01-10,2024-01-12
GUEST004,[email],ROOM101,2024-01-15,2024-01-17
GUEST005,[email],ROOM201,2024-01-20,2024-01-22
GUEST006,[email],ROOM202,2024-01-25,2024-01-27
GUEST007,[email],ROOM301,2024-02-01,2024-02-03
GUEST008,[email],ROOM302,2024-02-05,2024-02-07
GUEST009,[email],ROOM303,2024-02-10,2024-02-12
GUEST010,[email],ROOM104,2024-02-15,2024-02-17
GUEST011,[email],ROOM105,2024-02-20,2024-02-22
GUEST012,[email],ROOM201,2024-03-01,2024-03-03
GUEST013,[email],ROOM202,2024-03-05,2024-03-07
GUEST014,2024-03-10,2024-03-12
GUEST015,[email],ROOM302,2024-03-15,2024-03-17
